[BUCKET-START] split=split_c seeds=0 1 2 finalizer=1
[TRAIN-START] split=split_c seed=0
INFO:prl.data:Loading processed cache from data/processed_u27
Using cuda device
INFO:prl.prl:PRL mid_plasticity_multiplier applied: multiplier=0.700 mid_fraction=0.082
--------------------------------------------
| time/                         |          |
|    critic_loss                | 0.103    |
|    cvar_penalty_raw_mean      | 9.43     |
|    cvar_penalty_weighted_mean | 2.83     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.02    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.997    |
|    prl_prob_mean              | 0.208    |
|    prl_prob_min               | 0.00487  |
|    prl_prob_p05               | 0.0131   |
|    prl_prob_p50               | 0.105    |
|    prl_prob_p95               | 0.909    |
|    prl_prob_std               | 0.268    |
|    var_penalty_raw_mean       | 4.44e+03 |
|    var_penalty_weighted_mean  | 1.33e+03 |
|    vz_max                     | 3.92     |
|    vz_mean                    | 0.0602   |
|    vz_min                     | -1.66    |
|    vz_p05                     | -1.16    |
|    vz_p50                     | -0.0704  |
|    vz_p95                     | 2.15     |
|    vz_std                     | 1.05     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 28       |
|    fps                        | 41       |
|    time_elapsed               | 1650     |
|    total_timesteps            | 68768    |
| train/                        |          |
|    actor_loss                 | -292     |
|    actor_loss_base            | -364     |
|    alpha_clamped_mean         | 0.214    |
|    alpha_next_mean            | 0.214    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.214    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.355    |
|    alpha_obs_std              | 0.0508   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.214    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.355    |
|    alpha_raw_std              | 0.0508   |
|    beta_effective_mean        | 0.854    |
|    critic_loss                | 0.116    |
|    cvar_penalty_raw_mean      | 10.9     |
|    cvar_penalty_weighted_mean | 3.26     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.96    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.19     |
|    prl_prob_min               | 0.00544  |
|    prl_prob_p05               | 0.013    |
|    prl_prob_p50               | 0.0829   |
|    prl_prob_p95               | 0.895    |
|    prl_prob_std               | 0.256    |
|    var_penalty_raw_mean       | 4.59e+03 |
|    var_penalty_weighted_mean  | 1.38e+03 |
|    vz_max                     | 4.03     |
|    vz_mean                    | -0.0253  |
|    vz_min                     | -1.6     |
|    vz_p05                     | -1.16    |
|    vz_p50                     | -0.202   |
|    vz_p95                     | 2.07     |
|    vz_std                     | 0.916    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 32       |
|    fps                        | 41       |
|    time_elapsed               | 1881     |
|    total_timesteps            | 78592    |
| train/                        |          |
|    actor_loss                 | -295     |
|    actor_loss_base            | -369     |
|    alpha_clamped_mean         | 0.222    |
|    alpha_next_mean            | 0.222    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.222    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.197    |
|    alpha_obs_p95              | 0.362    |
|    alpha_obs_std              | 0.0589   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.222    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.197    |
|    alpha_raw_p95              | 0.362    |
|    alpha_raw_std              | 0.0589   |
|    beta_effective_mean        | 0.866    |
|    critic_loss                | 0.111    |
|    cvar_penalty_raw_mean      | 11.9     |
|    cvar_penalty_weighted_mean | 3.57     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.09    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.228    |
|    prl_prob_min               | 0.00387  |
|    prl_prob_p05               | 0.0133   |
|    prl_prob_p50               | 0.0949   |
|    prl_prob_p95               | 0.928    |
|    prl_prob_std               | 0.295    |
|    var_penalty_raw_mean       | 5.77e+03 |
|    var_penalty_weighted_mean  | 1.73e+03 |
|    vz_max                     | 4.13     |
|    vz_mean                    | 0.0903   |
|    vz_min                     | -1.78    |
|    vz_p05                     | -1.15    |
|    vz_p50                     | -0.128   |
|    vz_p95                     | 2.28     |
|    vz_std                     | 1.05     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 36       |
|    fps                        | 41       |
|    time_elapsed               | 2116     |
|    total_timesteps            | 88416    |
| train/                        |          |
|    actor_loss                 | -302     |
|    actor_loss_base            | -377     |
|    alpha_clamped_mean         | 0.214    |
|    alpha_next_mean            | 0.214    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.214    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.347    |
|    alpha_obs_std              | 0.0497   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.214    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.347    |
|    alpha_raw_std              | 0.0497   |
|    beta_effective_mean        | 0.87     |
|    critic_loss                | 0.102    |
|    cvar_penalty_raw_mean      | 9.67     |
|    cvar_penalty_weighted_mean | 2.9      |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.94    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.185    |
|    prl_prob_min               | 0.00662  |
|    prl_prob_p05               | 0.0128   |
|    prl_prob_p50               | 0.0759   |
|    prl_prob_p95               | 0.852    |
|    prl_prob_std               | 0.25     |
|    var_penalty_raw_mean       | 4.39e+03 |
|    var_penalty_weighted_mean  | 1.32e+03 |
|    vz_max                     | 4.25     |
|    vz_mean                    | -0.0612  |
|    vz_min                     | -1.51    |
|    vz_p05                     | -1.17    |
|    vz_p50                     | -0.25    |
|    vz_p95                     | 1.88     |
|    vz_std                     | 0.911    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 40       |
|    fps                        | 41       |
|    time_elapsed               | 2353     |
|    total_timesteps            | 98240    |
| train/                        |          |
|    actor_loss                 | -296     |
|    actor_loss_base            | -370     |
|    alpha_clamped_mean         | 0.215    |
|    alpha_next_mean            | 0.215    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.215    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.193    |
|    alpha_obs_p95              | 0.36     |
|    alpha_obs_std              | 0.0558   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.215    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.193    |
|    alpha_raw_p95              | 0.36     |
|    alpha_raw_std              | 0.0558   |
|    beta_effective_mean        | 0.868    |
|    critic_loss                | 0.163    |
|    cvar_penalty_raw_mean      | 13.5     |
|    cvar_penalty_weighted_mean | 4.04     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.98    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.195    |
|    prl_prob_min               | 0.00487  |
|    prl_prob_p05               | 0.0112   |
|    prl_prob_p50               | 0.0707   |
|    prl_prob_p95               | 0.92     |
|    prl_prob_std               | 0.28     |
|    var_penalty_raw_mean       | 5.65e+03 |
|    var_penalty_weighted_mean  | 1.69e+03 |
|    vz_max                     | 4.13     |
|    vz_mean                    | -0.0474  |
|    vz_min                     | -1.66    |
|    vz_p05                     | -1.24    |
|    vz_p50                     | -0.288   |
|    vz_p95                     | 2.22     |
|    vz_std                     | 1.04     |
--------------------------------------------
Model saved to /workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_c/train_control/models/20260414T145049Z_a0387ea8_seed1_prl_2e24_final.zip
[TRAIN-END] split=split_c seed=1
[TRAIN-START] split=split_c seed=2
INFO:prl.data:Loading processed cache from data/processed_u27
Using cuda device
INFO:prl.prl:PRL mid_plasticity_multiplier applied: multiplier=0.700 mid_fraction=0.090
--------------------------------------------
| time/                         |          |
|    episodes                   | 4        |
|    fps                        | 41       |
|    time_elapsed               | 238      |
|    total_timesteps            | 9824     |
| train/                        |          |
|    actor_loss                 | -107     |
|    actor_loss_base            | -133     |
|    alpha_clamped_mean         | 0.222    |
|    alpha_next_mean            | 0.222    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.222    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.197    |
|    alpha_obs_p95              | 0.365    |
|    alpha_obs_std              | 0.0601   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.222    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.197    |
|    alpha_raw_p95              | 0.365    |
|    alpha_raw_std              | 0.0601   |
|    beta_effective_mean        | 0.869    |
|    critic_loss                | 0.706    |
|    cvar_penalty_raw_mean      | 1.68     |
|    cvar_penalty_weighted_mean | 0.504    |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.65    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.228    |
|    prl_prob_min               | 0.00598  |
|    prl_prob_p05               | 0.0111   |
|    prl_prob_p50               | 0.1      |
|    prl_prob_p95               | 0.945    |
|    prl_prob_std               | 0.302    |
|    var_penalty_raw_mean       | 673      |
|    var_penalty_weighted_mean  | 202      |
|    vz_max                     | 4.1      |
|    vz_mean                    | 0.0847   |
|    vz_min                     | -1.56    |
|    vz_p05                     | -1.24    |
|    vz_p50                     | -0.0981  |
|    vz_p95                     | 2.43     |
|    vz_std                     | 1.11     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 8        |
|    fps                        | 41       |
|    time_elapsed               | 473      |
|    total_timesteps            | 19648    |
| train/                        |          |
|    actor_loss                 | -175     |
|    actor_loss_base            | -218     |
|    alpha_clamped_mean         | 0.218    |
|    alpha_next_mean            | 0.218    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.218    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.197    |
|    alpha_obs_p95              | 0.358    |
|    alpha_obs_std              | 0.0533   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.218    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.197    |
|    alpha_raw_p95              | 0.358    |
|    alpha_raw_std              | 0.0533   |
|    beta_effective_mean        | 0.865    |
|    critic_loss                | 0.207    |
|    cvar_penalty_raw_mean      | 3.33     |
|    cvar_penalty_weighted_mean | 1        |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.94    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.21     |
|    prl_prob_min               | 0.00487  |
|    prl_prob_p05               | 0.0112   |
|    prl_prob_p50               | 0.0968   |
|    prl_prob_p95               | 0.908    |
|    prl_prob_std               | 0.268    |
|    var_penalty_raw_mean       | 1.86e+03 |
|    var_penalty_weighted_mean  | 558      |
|    vz_max                     | 4.25     |
|    vz_mean                    | 0.0533   |
|    vz_min                     | -1.66    |
|    vz_p05                     | -1.24    |
|    vz_p50                     | -0.117   |
|    vz_p95                     | 2.14     |
|    vz_std                     | 1        |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 12       |
|    fps                        | 42       |
|    time_elapsed               | 700      |
|    total_timesteps            | 29472    |
| train/                        |          |
|    actor_loss                 | -219     |
|    actor_loss_base            | -274     |
|    alpha_clamped_mean         | 0.212    |
|    alpha_next_mean            | 0.211    |
|    alpha_obs_max              | 0.375    |
|    alpha_obs_mean             | 0.212    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.193    |
|    alpha_obs_p95              | 0.34     |
|    alpha_obs_std              | 0.0481   |
|    alpha_raw_max              | 0.375    |
|    alpha_raw_mean             | 0.212    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.193    |
|    alpha_raw_p95              | 0.34     |
|    alpha_raw_std              | 0.0481   |
|    beta_effective_mean        | 0.848    |
|    critic_loss                | 0.142    |
|    cvar_penalty_raw_mean      | 7.45     |
|    cvar_penalty_weighted_mean | 2.24     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.9     |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.993    |
|    prl_prob_mean              | 0.176    |
|    prl_prob_min               | 0.00425  |
|    prl_prob_p05               | 0.00968  |
|    prl_prob_p50               | 0.0723   |
|    prl_prob_p95               | 0.821    |
|    prl_prob_std               | 0.242    |
|    var_penalty_raw_mean       | 3.21e+03 |
|    var_penalty_weighted_mean  | 964      |
|    vz_max                     | 3.5      |
|    vz_mean                    | -0.0945  |
|    vz_min                     | -1.73    |
|    vz_p05                     | -1.31    |
|    vz_p50                     | -0.276   |
|    vz_p95                     | 1.76     |
|    vz_std                     | 0.893    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 16       |
|    fps                        | 42       |
|    time_elapsed               | 931      |
|    total_timesteps            | 39296    |
| train/                        |          |
|    actor_loss                 | -256     |
|    actor_loss_base            | -320     |
|    alpha_clamped_mean         | 0.215    |
|    alpha_next_mean            | 0.215    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.215    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.355    |
|    alpha_obs_std              | 0.0539   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.215    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.355    |
|    alpha_raw_std              | 0.0539   |
|    beta_effective_mean        | 0.864    |
|    critic_loss                | 0.125    |
|    cvar_penalty_raw_mean      | 3.96     |
|    cvar_penalty_weighted_mean | 1.19     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.97    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.997    |
|    prl_prob_mean              | 0.196    |
|    prl_prob_min               | 0.00641  |
|    prl_prob_p05               | 0.0117   |
|    prl_prob_p50               | 0.0801   |
|    prl_prob_p95               | 0.896    |
|    prl_prob_std               | 0.271    |
|    var_penalty_raw_mean       | 2.81e+03 |
|    var_penalty_weighted_mean  | 844      |
|    vz_max                     | 3.92     |
|    vz_mean                    | -0.0349  |
|    vz_min                     | -1.52    |
|    vz_p05                     | -1.22    |
|    vz_p50                     | -0.221   |
|    vz_p95                     | 2.07     |
|    vz_std                     | 0.959    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 20       |
|    fps                        | 41       |
|    time_elapsed               | 1174     |
|    total_timesteps            | 49120    |
| train/                        |          |
|    actor_loss                 | -272     |
|    actor_loss_base            | -341     |
|    alpha_clamped_mean         | 0.218    |
|    alpha_next_mean            | 0.218    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.218    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.192    |
|    alpha_obs_p95              | 0.358    |
|    alpha_obs_std              | 0.0579   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.218    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.192    |
|    alpha_raw_p95              | 0.358    |
|    alpha_raw_std              | 0.0579   |
|    beta_effective_mean        | 0.891    |
|    critic_loss                | 0.158    |
|    cvar_penalty_raw_mean      | 9.04     |
|    cvar_penalty_weighted_mean | 2.71     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.02    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.209    |
|    prl_prob_min               | 0.00425  |
|    prl_prob_p05               | 0.0109   |
|    prl_prob_p50               | 0.0655   |
|    prl_prob_p95               | 0.909    |
|    prl_prob_std               | 0.29     |
|    var_penalty_raw_mean       | 4.57e+03 |
|    var_penalty_weighted_mean  | 1.37e+03 |
|    vz_max                     | 4.03     |
|    vz_mean                    | -0.0371  |
|    vz_min                     | -1.73    |
|    vz_p05                     | -1.26    |
|    vz_p50                     | -0.329   |
|    vz_p95                     | 2.15     |
|    vz_std                     | 1.03     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 24       |
|    fps                        | 41       |
|    time_elapsed               | 1408     |
|    total_timesteps            | 58944    |
| train/                        |          |
|    actor_loss                 | -284     |
|    actor_loss_base            | -355     |
|    alpha_clamped_mean         | 0.214    |
|    alpha_next_mean            | 0.213    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.214    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.347    |
|    alpha_obs_std              | 0.0508   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.214    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.347    |
|    alpha_raw_std              | 0.0508   |
|    beta_effective_mean        | 0.866    |
|    critic_loss                | 0.0823   |
|    cvar_penalty_raw_mean      | 9.08     |
|    cvar_penalty_weighted_mean | 2.72     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.95    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.188    |
|    prl_prob_min               | 0.00487  |
|    prl_prob_p05               | 0.0146   |
|    prl_prob_p50               | 0.0733   |
|    prl_prob_p95               | 0.853    |
|    prl_prob_std               | 0.256    |
|    var_penalty_raw_mean       | 4.82e+03 |
|    var_penalty_weighted_mean  | 1.44e+03 |
|    vz_max                     | 4        |
|    vz_mean                    | -0.0517  |
|    vz_min                     | -1.66    |
|    vz_p05                     | -1.11    |
|    vz_p50                     | -0.268   |
|    vz_p95                     | 1.88     |
|    vz_std                     | 0.917    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 28       |
|    fps                        | 41       |
|    time_elapsed               | 1644     |
|    total_timesteps            | 68768    |
| train/                        |          |
|    actor_loss                 | -295     |
|    actor_loss_base            | -369     |
|    alpha_clamped_mean         | 0.221    |
|    alpha_next_mean            | 0.221    |
|    alpha_obs_max              | 0.374    |
|    alpha_obs_mean             | 0.221    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.359    |
|    alpha_obs_std              | 0.0579   |
|    alpha_raw_max              | 0.374    |
|    alpha_raw_mean             | 0.221    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.359    |
|    alpha_raw_std              | 0.0579   |
|    beta_effective_mean        | 0.877    |
|    critic_loss                | 0.143    |
|    cvar_penalty_raw_mean      | 6.37     |
|    cvar_penalty_weighted_mean | 1.91     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.06    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.987    |
|    prl_prob_mean              | 0.222    |
|    prl_prob_min               | 0.00425  |
|    prl_prob_p05               | 0.0133   |
|    prl_prob_p50               | 0.0808   |
|    prl_prob_p95               | 0.916    |
|    prl_prob_std               | 0.291    |
|    var_penalty_raw_mean       | 3.44e+03 |
|    var_penalty_weighted_mean  | 1.03e+03 |
|    vz_max                     | 3.18     |
|    vz_mean                    | 0.0551   |
|    vz_min                     | -1.73    |
|    vz_p05                     | -1.16    |
|    vz_p50                     | -0.216   |
|    vz_p95                     | 2.2      |
|    vz_std                     | 1.01     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 32       |
|    fps                        | 41       |
|    time_elapsed               | 1883     |
|    total_timesteps            | 78592    |
| train/                        |          |
|    actor_loss                 | -298     |
|    actor_loss_base            | -372     |
|    alpha_clamped_mean         | 0.217    |
|    alpha_next_mean            | 0.217    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.217    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.348    |
|    alpha_obs_std              | 0.0531   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.217    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.348    |
|    alpha_raw_std              | 0.0531   |
|    beta_effective_mean        | 0.861    |
|    critic_loss                | 0.132    |
|    cvar_penalty_raw_mean      | 9.97     |
|    cvar_penalty_weighted_mean | 2.99     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4       |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.204    |
|    prl_prob_min               | 0.00598  |
|    prl_prob_p05               | 0.0131   |
|    prl_prob_p50               | 0.0782   |
|    prl_prob_p95               | 0.859    |
|    prl_prob_std               | 0.267    |
|    var_penalty_raw_mean       | 5.07e+03 |
|    var_penalty_weighted_mean  | 1.52e+03 |
|    vz_max                     | 4.17     |
|    vz_mean                    | 0.0277   |
|    vz_min                     | -1.56    |
|    vz_p05                     | -1.16    |
|    vz_p50                     | -0.234   |
|    vz_p95                     | 1.9      |
|    vz_std                     | 0.985    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 36       |
|    fps                        | 41       |
|    time_elapsed               | 2115     |
|    total_timesteps            | 88416    |
| train/                        |          |
|    actor_loss                 | -299     |
|    actor_loss_base            | -374     |
|    alpha_clamped_mean         | 0.216    |
|    alpha_next_mean            | 0.217    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.216    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.359    |
|    alpha_obs_std              | 0.0548   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.216    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.359    |
|    alpha_raw_std              | 0.0548   |
|    beta_effective_mean        | 0.863    |
|    critic_loss                | 0.129    |
|    cvar_penalty_raw_mean      | 13.9     |
|    cvar_penalty_weighted_mean | 4.18     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.99    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.2      |
|    prl_prob_min               | 0.00412  |
|    prl_prob_p05               | 0.0122   |
|    prl_prob_p50               | 0.0757   |
|    prl_prob_p95               | 0.916    |
|    prl_prob_std               | 0.275    |
|    var_penalty_raw_mean       | 6.68e+03 |
|    var_penalty_weighted_mean  | 2e+03    |
|    vz_max                     | 4.03     |
|    vz_mean                    | 0.0109   |
|    vz_min                     | -1.74    |
|    vz_p05                     | -1.2     |
|    vz_p50                     | -0.251   |
|    vz_p95                     | 2.2      |
|    vz_std                     | 1.01     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 40       |
|    fps                        | 41       |
|    time_elapsed               | 2353     |
|    total_timesteps            | 98240    |
| train/                        |          |
|    actor_loss                 | -301     |
|    actor_loss_base            | -376     |
|    alpha_clamped_mean         | 0.213    |
|    alpha_next_mean            | 0.213    |
|    alpha_obs_max              | 0.375    |
|    alpha_obs_mean             | 0.213    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.193    |
|    alpha_obs_p95              | 0.355    |
|    alpha_obs_std              | 0.0511   |
|    alpha_raw_max              | 0.375    |
|    alpha_raw_mean             | 0.213    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.193    |
|    alpha_raw_p95              | 0.355    |
|    alpha_raw_std              | 0.0511   |
|    beta_effective_mean        | 0.878    |
|    critic_loss                | 0.121    |
|    cvar_penalty_raw_mean      | 11       |
|    cvar_penalty_weighted_mean | 3.31     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.93    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.996    |
|    prl_prob_mean              | 0.182    |
|    prl_prob_min               | 0.00487  |
|    prl_prob_p05               | 0.00882  |
|    prl_prob_p50               | 0.0677   |
|    prl_prob_p95               | 0.895    |
|    prl_prob_std               | 0.257    |
|    var_penalty_raw_mean       | 4.8e+03  |
|    var_penalty_weighted_mean  | 1.44e+03 |
|    vz_max                     | 3.82     |
|    vz_mean                    | -0.0911  |
|    vz_min                     | -1.66    |
|    vz_p05                     | -1.36    |
|    vz_p50                     | -0.311   |
|    vz_p95                     | 2.07     |
|    vz_std                     | 0.956    |
--------------------------------------------
Model saved to /workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_c/train_control/models/20260414T153050Z_a0387ea8_seed2_prl_4825_final.zip
[TRAIN-END] split=split_c seed=2
[WAIT] all expected models are present for split_c
[FINALIZER-START] split=split_c
[INFO] phase=control_eta_validation_first
[INFO] current_config=/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/prepared/configs/split_c/current_config.yaml
[INFO] seeds=0 1 2 3 4 5 6 7 8 9
[INFO] etas=1.0 0.5 0.2 0.1 0.082 0.05 0.02
[INFO] kappas=0.0 0.0005 0.001
[INFO] validation_window=2020-01-01~2021-12-31
[INFO] final_window=2022-01-01~2023-12-31
[INFO] run_root=/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_c
[INFO] python_cmd=/workspace/execution-aware-portfolio-rl/.venv/bin/python
[INFO] final_mode=selected_plus_baseline
[STEP-START] materialize_validation_and_final_configs :: 2026-04-14T16:10:48Z
{
  "generated_at": "20260414T161048Z",
  "current_config": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/prepared/configs/split_c/current_config.yaml",
  "snapshot_config_out": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_c/configs/snapshot_control.yaml",
  "signal_snapshot_out": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_c/configs/selected_signals_snapshot.json",
  "validation_config_out": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_c/configs/validation_eta.yaml",
  "final_config_out": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_c/configs/final_eta.yaml",
  "forward_config_out": "",
  "processed_dir": "data/processed_u27",
  "returns_path": "data/processed_u27/returns.parquet",
  "cache_max_date": "2026-03-20",
