[BUCKET-START] split=split_b seeds=0 1 2 finalizer=1
[TRAIN-START] split=split_b seed=0
INFO:prl.data:Loading processed cache from data/processed_u27
Using cuda device
INFO:prl.prl:PRL mid_plasticity_multiplier applied: multiplier=0.700 mid_fraction=0.086
--------------------------------------------
| time/                         |          |
|    beta_effective_mean        | 0.859    |
|    critic_loss                | 0.0933   |
|    cvar_penalty_raw_mean      | 9.9      |
|    cvar_penalty_weighted_mean | 2.97     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.01    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.202    |
|    prl_prob_min               | 0.00445  |
|    prl_prob_p05               | 0.0118   |
|    prl_prob_p50               | 0.0879   |
|    prl_prob_p95               | 0.938    |
|    prl_prob_std               | 0.272    |
|    var_penalty_raw_mean       | 4.66e+03 |
|    var_penalty_weighted_mean  | 1.4e+03  |
|    vz_max                     | 4.31     |
|    vz_mean                    | 0.0495   |
|    vz_min                     | -1.7     |
|    vz_p05                     | -1.22    |
|    vz_p50                     | -0.17    |
|    vz_p95                     | 2.36     |
|    vz_std                     | 1.06     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 20       |
|    fps                        | 41       |
|    time_elapsed               | 942      |
|    total_timesteps            | 39060    |
| train/                        |          |
|    actor_loss                 | -257     |
|    actor_loss_base            | -321     |
|    alpha_clamped_mean         | 0.217    |
|    alpha_next_mean            | 0.218    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.217    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.36     |
|    alpha_obs_std              | 0.0532   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.217    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.36     |
|    alpha_raw_std              | 0.0532   |
|    beta_effective_mean        | 0.858    |
|    critic_loss                | 0.0762   |
|    cvar_penalty_raw_mean      | 7.78     |
|    cvar_penalty_weighted_mean | 2.33     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.03    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.204    |
|    prl_prob_min               | 0.0056   |
|    prl_prob_p05               | 0.0133   |
|    prl_prob_p50               | 0.0799   |
|    prl_prob_p95               | 0.918    |
|    prl_prob_std               | 0.268    |
|    var_penalty_raw_mean       | 4e+03    |
|    var_penalty_weighted_mean  | 1.2e+03  |
|    vz_max                     | 4.32     |
|    vz_mean                    | 0.0494   |
|    vz_min                     | -1.59    |
|    vz_p05                     | -1.15    |
|    vz_p50                     | -0.222   |
|    vz_p95                     | 2.21     |
|    vz_std                     | 1.03     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 24       |
|    fps                        | 41       |
|    time_elapsed               | 1130     |
|    total_timesteps            | 46872    |
| train/                        |          |
|    actor_loss                 | -272     |
|    actor_loss_base            | -340     |
|    alpha_clamped_mean         | 0.217    |
|    alpha_next_mean            | 0.218    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.217    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.362    |
|    alpha_obs_std              | 0.0547   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.217    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.362    |
|    alpha_raw_std              | 0.0547   |
|    beta_effective_mean        | 0.866    |
|    critic_loss                | 0.126    |
|    cvar_penalty_raw_mean      | 11       |
|    cvar_penalty_weighted_mean | 3.29     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.02    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.207    |
|    prl_prob_min               | 0.00626  |
|    prl_prob_p05               | 0.0127   |
|    prl_prob_p50               | 0.0789   |
|    prl_prob_p95               | 0.927    |
|    prl_prob_std               | 0.275    |
|    var_penalty_raw_mean       | 4.97e+03 |
|    var_penalty_weighted_mean  | 1.49e+03 |
|    vz_max                     | 4.29     |
|    vz_mean                    | 0.029    |
|    vz_min                     | -1.53    |
|    vz_p05                     | -1.18    |
|    vz_p50                     | -0.228   |
|    vz_p95                     | 2.27     |
|    vz_std                     | 1.03     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 28       |
|    fps                        | 41       |
|    time_elapsed               | 1321     |
|    total_timesteps            | 54684    |
| train/                        |          |
|    actor_loss                 | -273     |
|    actor_loss_base            | -341     |
|    alpha_clamped_mean         | 0.217    |
|    alpha_next_mean            | 0.217    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.217    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.193    |
|    alpha_obs_p95              | 0.357    |
|    alpha_obs_std              | 0.054    |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.217    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.193    |
|    alpha_raw_p95              | 0.357    |
|    alpha_raw_std              | 0.054    |
|    beta_effective_mean        | 0.883    |
|    critic_loss                | 0.104    |
|    cvar_penalty_raw_mean      | 16.8     |
|    cvar_penalty_weighted_mean | 5.03     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4       |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.202    |
|    prl_prob_min               | 0.0056   |
|    prl_prob_p05               | 0.012    |
|    prl_prob_p50               | 0.0723   |
|    prl_prob_p95               | 0.904    |
|    prl_prob_std               | 0.271    |
|    var_penalty_raw_mean       | 5.79e+03 |
|    var_penalty_weighted_mean  | 1.74e+03 |
|    vz_max                     | 4.22     |
|    vz_mean                    | -0.00772 |
|    vz_min                     | -1.59    |
|    vz_p05                     | -1.21    |
|    vz_p50                     | -0.276   |
|    vz_p95                     | 2.12     |
|    vz_std                     | 1        |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 32       |
|    fps                        | 41       |
|    time_elapsed               | 1511     |
|    total_timesteps            | 62496    |
| train/                        |          |
|    actor_loss                 | -288     |
|    actor_loss_base            | -361     |
|    alpha_clamped_mean         | 0.217    |
|    alpha_next_mean            | 0.217    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.217    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.358    |
|    alpha_obs_std              | 0.0537   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.217    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.358    |
|    alpha_raw_std              | 0.0537   |
|    beta_effective_mean        | 0.859    |
|    critic_loss                | 0.116    |
|    cvar_penalty_raw_mean      | 13.1     |
|    cvar_penalty_weighted_mean | 3.94     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.02    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.202    |
|    prl_prob_min               | 0.00445  |
|    prl_prob_p05               | 0.0122   |
|    prl_prob_p50               | 0.0862   |
|    prl_prob_p95               | 0.911    |
|    prl_prob_std               | 0.27     |
|    var_penalty_raw_mean       | 5.81e+03 |
|    var_penalty_weighted_mean  | 1.74e+03 |
|    vz_max                     | 4.15     |
|    vz_mean                    | 0.0212   |
|    vz_min                     | -1.7     |
|    vz_p05                     | -1.2     |
|    vz_p50                     | -0.18    |
|    vz_p95                     | 2.17     |
|    vz_std                     | 1.01     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 36       |
|    fps                        | 41       |
|    time_elapsed               | 1703     |
|    total_timesteps            | 70308    |
| train/                        |          |
|    actor_loss                 | -289     |
|    actor_loss_base            | -362     |
|    alpha_clamped_mean         | 0.218    |
|    alpha_next_mean            | 0.218    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.218    |
|    alpha_obs_min              | 0.178    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.362    |
|    alpha_obs_std              | 0.0573   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.218    |
|    alpha_raw_min              | 0.178    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.362    |
|    alpha_raw_std              | 0.0573   |
|    beta_effective_mean        | 0.871    |
|    critic_loss                | 0.0932   |
|    cvar_penalty_raw_mean      | 14.9     |
|    cvar_penalty_weighted_mean | 4.47     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.03    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.209    |
|    prl_prob_min               | 0.00672  |
|    prl_prob_p05               | 0.0106   |
|    prl_prob_p50               | 0.0778   |
|    prl_prob_p95               | 0.93     |
|    prl_prob_std               | 0.288    |
|    var_penalty_raw_mean       | 5.96e+03 |
|    var_penalty_weighted_mean  | 1.79e+03 |
|    vz_max                     | 4.32     |
|    vz_mean                    | 0.0162   |
|    vz_min                     | -1.5     |
|    vz_p05                     | -1.27    |
|    vz_p50                     | -0.236   |
|    vz_p95                     | 2.3      |
|    vz_std                     | 1.06     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 40       |
|    fps                        | 41       |
|    time_elapsed               | 1889     |
|    total_timesteps            | 78120    |
| train/                        |          |
|    actor_loss                 | -290     |
|    actor_loss_base            | -362     |
|    alpha_clamped_mean         | 0.21     |
|    alpha_next_mean            | 0.21     |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.21     |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.345    |
|    alpha_obs_std              | 0.0452   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.21     |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.345    |
|    alpha_raw_std              | 0.0452   |
|    beta_effective_mean        | 0.857    |
|    critic_loss                | 0.123    |
|    cvar_penalty_raw_mean      | 12.2     |
|    cvar_penalty_weighted_mean | 3.67     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.89    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.997    |
|    prl_prob_mean              | 0.167    |
|    prl_prob_min               | 0.0064   |
|    prl_prob_p05               | 0.0115   |
|    prl_prob_p50               | 0.0769   |
|    prl_prob_p95               | 0.842    |
|    prl_prob_std               | 0.228    |
|    var_penalty_raw_mean       | 4.71e+03 |
|    var_penalty_weighted_mean  | 1.41e+03 |
|    vz_max                     | 3.94     |
|    vz_mean                    | -0.0834  |
|    vz_min                     | -1.52    |
|    vz_p05                     | -1.23    |
|    vz_p50                     | -0.243   |
|    vz_p95                     | 1.84     |
|    vz_std                     | 0.887    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 44       |
|    fps                        | 41       |
|    time_elapsed               | 2079     |
|    total_timesteps            | 85932    |
| train/                        |          |
|    actor_loss                 | -296     |
|    actor_loss_base            | -370     |
|    alpha_clamped_mean         | 0.216    |
|    alpha_next_mean            | 0.215    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.216    |
|    alpha_obs_min              | 0.178    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.196    |
|    alpha_obs_p95              | 0.361    |
|    alpha_obs_std              | 0.0517   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.216    |
|    alpha_raw_min              | 0.178    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.196    |
|    alpha_raw_p95              | 0.361    |
|    alpha_raw_std              | 0.0517   |
|    beta_effective_mean        | 0.841    |
|    critic_loss                | 0.0871   |
|    cvar_penalty_raw_mean      | 14       |
|    cvar_penalty_weighted_mean | 4.21     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.98    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.198    |
|    prl_prob_min               | 0.00687  |
|    prl_prob_p05               | 0.012    |
|    prl_prob_p50               | 0.0925   |
|    prl_prob_p95               | 0.924    |
|    prl_prob_std               | 0.26     |
|    var_penalty_raw_mean       | 5.47e+03 |
|    var_penalty_weighted_mean  | 1.64e+03 |
|    vz_max                     | 4.31     |
|    vz_mean                    | 0.0284   |
|    vz_min                     | -1.49    |
|    vz_p05                     | -1.2     |
|    vz_p50                     | -0.142   |
|    vz_p95                     | 2.25     |
|    vz_std                     | 0.936    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 48       |
|    fps                        | 41       |
|    time_elapsed               | 2269     |
|    total_timesteps            | 93744    |
| train/                        |          |
|    actor_loss                 | -296     |
|    actor_loss_base            | -370     |
|    alpha_clamped_mean         | 0.217    |
|    alpha_next_mean            | 0.217    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.217    |
|    alpha_obs_min              | 0.178    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.196    |
|    alpha_obs_p95              | 0.358    |
|    alpha_obs_std              | 0.0519   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.217    |
|    alpha_raw_min              | 0.178    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.196    |
|    alpha_raw_p95              | 0.358    |
|    alpha_raw_std              | 0.0519   |
|    beta_effective_mean        | 0.877    |
|    critic_loss                | 0.0806   |
|    cvar_penalty_raw_mean      | 18.5     |
|    cvar_penalty_weighted_mean | 5.55     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.02    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.997    |
|    prl_prob_mean              | 0.206    |
|    prl_prob_min               | 0.00687  |
|    prl_prob_p05               | 0.0126   |
|    prl_prob_p50               | 0.0935   |
|    prl_prob_p95               | 0.911    |
|    prl_prob_std               | 0.261    |
|    var_penalty_raw_mean       | 6.77e+03 |
|    var_penalty_weighted_mean  | 2.03e+03 |
|    vz_max                     | 3.94     |
|    vz_mean                    | 0.0252   |
|    vz_min                     | -1.49    |
|    vz_p05                     | -1.18    |
|    vz_p50                     | -0.136   |
|    vz_p95                     | 2.16     |
|    vz_std                     | 0.977    |
--------------------------------------------
Model saved to /workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_b/train_control/models/20260414T145042Z_8eeee91e_seed1_prl_ac17_final.zip
[TRAIN-END] split=split_b seed=1
[TRAIN-START] split=split_b seed=2
INFO:prl.data:Loading processed cache from data/processed_u27
Using cuda device
INFO:prl.prl:PRL mid_plasticity_multiplier applied: multiplier=0.700 mid_fraction=0.098
--------------------------------------------
| time/                         |          |
|    episodes                   | 4        |
|    fps                        | 42       |
|    time_elapsed               | 183      |
|    total_timesteps            | 7812     |
| train/                        |          |
|    actor_loss                 | -90.2    |
|    actor_loss_base            | -113     |
|    alpha_clamped_mean         | 0.216    |
|    alpha_next_mean            | 0.216    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.216    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.196    |
|    alpha_obs_p95              | 0.36     |
|    alpha_obs_std              | 0.0518   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.216    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.196    |
|    alpha_raw_p95              | 0.36     |
|    alpha_raw_std              | 0.0518   |
|    beta_effective_mean        | 0.868    |
|    critic_loss                | 0.63     |
|    cvar_penalty_raw_mean      | 0.981    |
|    cvar_penalty_weighted_mean | 0.294    |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.59    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.197    |
|    prl_prob_min               | 0.00489  |
|    prl_prob_p05               | 0.00998  |
|    prl_prob_p50               | 0.0873   |
|    prl_prob_p95               | 0.917    |
|    prl_prob_std               | 0.26     |
|    var_penalty_raw_mean       | 435      |
|    var_penalty_weighted_mean  | 130      |
|    vz_max                     | 4.31     |
|    vz_mean                    | 0.0256   |
|    vz_min                     | -1.66    |
|    vz_p05                     | -1.3     |
|    vz_p50                     | -0.174   |
|    vz_p95                     | 2.2      |
|    vz_std                     | 1.11     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 8        |
|    fps                        | 42       |
|    time_elapsed               | 367      |
|    total_timesteps            | 15624    |
| train/                        |          |
|    actor_loss                 | -154     |
|    actor_loss_base            | -193     |
|    alpha_clamped_mean         | 0.221    |
|    alpha_next_mean            | 0.221    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.221    |
|    alpha_obs_min              | 0.178    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.361    |
|    alpha_obs_std              | 0.0577   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.221    |
|    alpha_raw_min              | 0.178    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.361    |
|    alpha_raw_std              | 0.0577   |
|    beta_effective_mean        | 0.883    |
|    critic_loss                | 0.226    |
|    cvar_penalty_raw_mean      | 1.87     |
|    cvar_penalty_weighted_mean | 0.562    |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.98    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.224    |
|    prl_prob_min               | 0.00695  |
|    prl_prob_p05               | 0.0128   |
|    prl_prob_p50               | 0.0794   |
|    prl_prob_p95               | 0.926    |
|    prl_prob_std               | 0.29     |
|    var_penalty_raw_mean       | 1.44e+03 |
|    var_penalty_weighted_mean  | 432      |
|    vz_max                     | 4.32     |
|    vz_mean                    | 0.064    |
|    vz_min                     | -1.48    |
|    vz_p05                     | -1.17    |
|    vz_p50                     | -0.225   |
|    vz_p95                     | 2.26     |
|    vz_std                     | 1.07     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 12       |
|    fps                        | 42       |
|    time_elapsed               | 552      |
|    total_timesteps            | 23436    |
| train/                        |          |
|    actor_loss                 | -200     |
|    actor_loss_base            | -250     |
|    alpha_clamped_mean         | 0.22     |
|    alpha_next_mean            | 0.22     |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.22     |
|    alpha_obs_min              | 0.178    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.367    |
|    alpha_obs_std              | 0.0605   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.22     |
|    alpha_raw_min              | 0.178    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.367    |
|    alpha_raw_std              | 0.0605   |
|    beta_effective_mean        | 0.871    |
|    critic_loss                | 0.124    |
|    cvar_penalty_raw_mean      | 4.32     |
|    cvar_penalty_weighted_mean | 1.3      |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.03    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.218    |
|    prl_prob_min               | 0.00727  |
|    prl_prob_p05               | 0.0134   |
|    prl_prob_p50               | 0.0744   |
|    prl_prob_p95               | 0.953    |
|    prl_prob_std               | 0.304    |
|    var_penalty_raw_mean       | 2.81e+03 |
|    var_penalty_weighted_mean  | 844      |
|    vz_max                     | 4.27     |
|    vz_mean                    | 0.0716   |
|    vz_min                     | -1.46    |
|    vz_p05                     | -1.15    |
|    vz_p50                     | -0.261   |
|    vz_p95                     | 2.5      |
|    vz_std                     | 1.14     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 16       |
|    fps                        | 42       |
|    time_elapsed               | 733      |
|    total_timesteps            | 31248    |
| train/                        |          |
|    actor_loss                 | -230     |
|    actor_loss_base            | -288     |
|    alpha_clamped_mean         | 0.22     |
|    alpha_next_mean            | 0.22     |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.22     |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.361    |
|    alpha_obs_std              | 0.0574   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.22     |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.361    |
|    alpha_raw_std              | 0.0574   |
|    beta_effective_mean        | 0.869    |
|    critic_loss                | 0.0882   |
|    cvar_penalty_raw_mean      | 7.07     |
|    cvar_penalty_weighted_mean | 2.12     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.05    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.218    |
|    prl_prob_min               | 0.00445  |
|    prl_prob_p05               | 0.0124   |
|    prl_prob_p50               | 0.0771   |
|    prl_prob_p95               | 0.926    |
|    prl_prob_std               | 0.288    |
|    var_penalty_raw_mean       | 3.32e+03 |
|    var_penalty_weighted_mean  | 996      |
|    vz_max                     | 4.31     |
|    vz_mean                    | 0.0759   |
|    vz_min                     | -1.7     |
|    vz_p05                     | -1.19    |
|    vz_p50                     | -0.241   |
|    vz_p95                     | 2.26     |
|    vz_std                     | 1.09     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 20       |
|    fps                        | 42       |
|    time_elapsed               | 919      |
|    total_timesteps            | 39060    |
| train/                        |          |
|    actor_loss                 | -252     |
|    actor_loss_base            | -316     |
|    alpha_clamped_mean         | 0.214    |
|    alpha_next_mean            | 0.214    |
|    alpha_obs_max              | 0.375    |
|    alpha_obs_mean             | 0.214    |
|    alpha_obs_min              | 0.178    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.193    |
|    alpha_obs_p95              | 0.359    |
|    alpha_obs_std              | 0.0534   |
|    alpha_raw_max              | 0.375    |
|    alpha_raw_mean             | 0.214    |
|    alpha_raw_min              | 0.178    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.193    |
|    alpha_raw_p95              | 0.359    |
|    alpha_raw_std              | 0.0534   |
|    beta_effective_mean        | 0.864    |
|    critic_loss                | 0.104    |
|    cvar_penalty_raw_mean      | 10.1     |
|    cvar_penalty_weighted_mean | 3.04     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.96    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.995    |
|    prl_prob_mean              | 0.19     |
|    prl_prob_min               | 0.0076   |
|    prl_prob_p05               | 0.0147   |
|    prl_prob_p50               | 0.0683   |
|    prl_prob_p95               | 0.914    |
|    prl_prob_std               | 0.268    |
|    var_penalty_raw_mean       | 4.67e+03 |
|    var_penalty_weighted_mean  | 1.4e+03  |
|    vz_max                     | 3.6      |
|    vz_mean                    | -0.037   |
|    vz_min                     | -1.44    |
|    vz_p05                     | -1.1     |
|    vz_p50                     | -0.307   |
|    vz_p95                     | 2.18     |
|    vz_std                     | 0.955    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 24       |
|    fps                        | 42       |
|    time_elapsed               | 1107     |
|    total_timesteps            | 46872    |
| train/                        |          |
|    actor_loss                 | -267     |
|    actor_loss_base            | -334     |
|    alpha_clamped_mean         | 0.222    |
|    alpha_next_mean            | 0.222    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.222    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.197    |
|    alpha_obs_p95              | 0.359    |
|    alpha_obs_std              | 0.057    |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.222    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.197    |
|    alpha_raw_p95              | 0.359    |
|    alpha_raw_std              | 0.057    |
|    beta_effective_mean        | 0.865    |
|    critic_loss                | 0.106    |
|    cvar_penalty_raw_mean      | 13.8     |
|    cvar_penalty_weighted_mean | 4.13     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.11    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.997    |
|    prl_prob_mean              | 0.229    |
|    prl_prob_min               | 0.00626  |
|    prl_prob_p05               | 0.0143   |
|    prl_prob_p50               | 0.0978   |
|    prl_prob_p95               | 0.913    |
|    prl_prob_std               | 0.286    |
|    var_penalty_raw_mean       | 5.7e+03  |
|    var_penalty_weighted_mean  | 1.71e+03 |
|    vz_max                     | 3.94     |
|    vz_mean                    | 0.105    |
|    vz_min                     | -1.53    |
|    vz_p05                     | -1.12    |
|    vz_p50                     | -0.111   |
|    vz_p95                     | 2.17     |
|    vz_std                     | 0.996    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 28       |
|    fps                        | 42       |
|    time_elapsed               | 1299     |
|    total_timesteps            | 54684    |
| train/                        |          |
|    actor_loss                 | -271     |
|    actor_loss_base            | -339     |
|    alpha_clamped_mean         | 0.216    |
|    alpha_next_mean            | 0.216    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.216    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.36     |
|    alpha_obs_std              | 0.0539   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.216    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.36     |
|    alpha_raw_std              | 0.0539   |
|    beta_effective_mean        | 0.865    |
|    critic_loss                | 0.0949   |
|    cvar_penalty_raw_mean      | 19       |
|    cvar_penalty_weighted_mean | 5.7      |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.99    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.197    |
|    prl_prob_min               | 0.0056   |
|    prl_prob_p05               | 0.0114   |
|    prl_prob_p50               | 0.0745   |
|    prl_prob_p95               | 0.919    |
|    prl_prob_std               | 0.271    |
|    var_penalty_raw_mean       | 6.71e+03 |
|    var_penalty_weighted_mean  | 2.01e+03 |
|    vz_max                     | 4.22     |
|    vz_mean                    | -0.0134  |
|    vz_min                     | -1.59    |
|    vz_p05                     | -1.23    |
|    vz_p50                     | -0.26    |
|    vz_p95                     | 2.21     |
|    vz_std                     | 1.04     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 32       |
|    fps                        | 42       |
|    time_elapsed               | 1487     |
|    total_timesteps            | 62496    |
| train/                        |          |
|    actor_loss                 | -283     |
|    actor_loss_base            | -353     |
