[BUCKET-START] split=split_a seeds=0 1 2 finalizer=1
[TRAIN-START] split=split_a seed=0
INFO:prl.data:Loading processed cache from data/processed_u27
Using cuda device
INFO:prl.prl:PRL mid_plasticity_multiplier applied: multiplier=0.700 mid_fraction=0.102
--------------------------------------------
| time/                         |          |
|    prl_prob_p05               | 0.0157   |
|    prl_prob_p50               | 0.0806   |
|    prl_prob_p95               | 0.9      |
|    prl_prob_std               | 0.28     |
|    var_penalty_raw_mean       | 4.71e+03 |
|    var_penalty_weighted_mean  | 1.41e+03 |
|    vz_max                     | 4.18     |
|    vz_mean                    | 0.00849  |
|    vz_min                     | -1.63    |
|    vz_p05                     | -1.07    |
|    vz_p50                     | -0.217   |
|    vz_p95                     | 2.1      |
|    vz_std                     | 1.05     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 68       |
|    fps                        | 41       |
|    time_elapsed               | 2384     |
|    total_timesteps            | 98600    |
| train/                        |          |
|    actor_loss                 | -292     |
|    actor_loss_base            | -365     |
|    alpha_clamped_mean         | 0.215    |
|    alpha_next_mean            | 0.215    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.215    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.355    |
|    alpha_obs_std              | 0.0539   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.215    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.355    |
|    alpha_raw_std              | 0.0539   |
|    beta_effective_mean        | 0.864    |
|    critic_loss                | 0.079    |
|    cvar_penalty_raw_mean      | 14.1     |
|    cvar_penalty_weighted_mean | 4.23     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.97    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.997    |
|    prl_prob_mean              | 0.195    |
|    prl_prob_min               | 0.00482  |
|    prl_prob_p05               | 0.0155   |
|    prl_prob_p50               | 0.0733   |
|    prl_prob_p95               | 0.894    |
|    prl_prob_std               | 0.271    |
|    var_penalty_raw_mean       | 6.41e+03 |
|    var_penalty_weighted_mean  | 1.92e+03 |
|    vz_max                     | 3.95     |
|    vz_mean                    | 0.00812  |
|    vz_min                     | -1.67    |
|    vz_p05                     | -1.08    |
|    vz_p50                     | -0.268   |
|    vz_p95                     | 2.07     |
|    vz_std                     | 1.02     |
--------------------------------------------
Model saved to /workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_a/train_control/models/20260414T141042Z_9123e2fe_seed0_prl_5a54_final.zip
[TRAIN-END] split=split_a seed=0
[TRAIN-START] split=split_a seed=1
INFO:prl.data:Loading processed cache from data/processed_u27
Using cuda device
INFO:prl.prl:PRL mid_plasticity_multiplier applied: multiplier=0.700 mid_fraction=0.125
--------------------------------------------
| time/                         |          |
|    episodes                   | 4        |
|    fps                        | 41       |
|    time_elapsed               | 141      |
|    total_timesteps            | 5800     |
| train/                        |          |
|    actor_loss                 | -70.8    |
|    actor_loss_base            | -88.5    |
|    alpha_clamped_mean         | 0.218    |
|    alpha_next_mean            | 0.218    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.218    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.193    |
|    alpha_obs_p95              | 0.36     |
|    alpha_obs_std              | 0.0573   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.218    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.193    |
|    alpha_raw_p95              | 0.36     |
|    alpha_raw_std              | 0.0573   |
|    beta_effective_mean        | 0.864    |
|    critic_loss                | 0.263    |
|    cvar_penalty_raw_mean      | 0.811    |
|    cvar_penalty_weighted_mean | 0.243    |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.65    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.209    |
|    prl_prob_min               | 0.00546  |
|    prl_prob_p05               | 0.0128   |
|    prl_prob_p50               | 0.0721   |
|    prl_prob_p95               | 0.921    |
|    prl_prob_std               | 0.288    |
|    var_penalty_raw_mean       | 299      |
|    var_penalty_weighted_mean  | 89.6     |
|    vz_max                     | 4.17     |
|    vz_mean                    | 0.0379   |
|    vz_min                     | -1.6     |
|    vz_p05                     | -1.18    |
|    vz_p50                     | -0.277   |
|    vz_p95                     | 2.23     |
|    vz_std                     | 1.12     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 8        |
|    fps                        | 41       |
|    time_elapsed               | 279      |
|    total_timesteps            | 11600    |
| train/                        |          |
|    actor_loss                 | -122     |
|    actor_loss_base            | -152     |
|    alpha_clamped_mean         | 0.211    |
|    alpha_next_mean            | 0.211    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.211    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.353    |
|    alpha_obs_std              | 0.0493   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.211    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.353    |
|    alpha_raw_std              | 0.0493   |
|    beta_effective_mean        | 0.851    |
|    critic_loss                | 0.231    |
|    cvar_penalty_raw_mean      | 1.66     |
|    cvar_penalty_weighted_mean | 0.499    |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.75    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.173    |
|    prl_prob_min               | 0.00491  |
|    prl_prob_p05               | 0.0134   |
|    prl_prob_p50               | 0.0741   |
|    prl_prob_p95               | 0.884    |
|    prl_prob_std               | 0.248    |
|    var_penalty_raw_mean       | 822      |
|    var_penalty_weighted_mean  | 247      |
|    vz_max                     | 4.05     |
|    vz_mean                    | -0.0494  |
|    vz_min                     | -1.66    |
|    vz_p05                     | -1.15    |
|    vz_p50                     | -0.263   |
|    vz_p95                     | 2.02     |
|    vz_std                     | 0.971    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 12       |
|    fps                        | 41       |
|    time_elapsed               | 419      |
|    total_timesteps            | 17400    |
| train/                        |          |
|    actor_loss                 | -165     |
|    actor_loss_base            | -206     |
|    alpha_clamped_mean         | 0.215    |
|    alpha_next_mean            | 0.216    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.215    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.355    |
|    alpha_obs_std              | 0.0543   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.215    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.355    |
|    alpha_raw_std              | 0.0543   |
|    beta_effective_mean        | 0.864    |
|    critic_loss                | 0.0992   |
|    cvar_penalty_raw_mean      | 6.12     |
|    cvar_penalty_weighted_mean | 1.84     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.93    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.195    |
|    prl_prob_min               | 0.00551  |
|    prl_prob_p05               | 0.0141   |
|    prl_prob_p50               | 0.0776   |
|    prl_prob_p95               | 0.893    |
|    prl_prob_std               | 0.273    |
|    var_penalty_raw_mean       | 2.72e+03 |
|    var_penalty_weighted_mean  | 817      |
|    vz_max                     | 4.05     |
|    vz_mean                    | -0.0107  |
|    vz_min                     | -1.6     |
|    vz_p05                     | -1.12    |
|    vz_p50                     | -0.238   |
|    vz_p95                     | 2.06     |
|    vz_std                     | 0.984    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 16       |
|    fps                        | 41       |
|    time_elapsed               | 559      |
|    total_timesteps            | 23200    |
| train/                        |          |
|    actor_loss                 | -196     |
|    actor_loss_base            | -245     |
|    alpha_clamped_mean         | 0.218    |
|    alpha_next_mean            | 0.218    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.218    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.196    |
|    alpha_obs_p95              | 0.357    |
|    alpha_obs_std              | 0.0564   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.218    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.196    |
|    alpha_raw_p95              | 0.357    |
|    alpha_raw_std              | 0.0564   |
|    beta_effective_mean        | 0.858    |
|    critic_loss                | 0.0716   |
|    cvar_penalty_raw_mean      | 5.82     |
|    cvar_penalty_weighted_mean | 1.75     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.01    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.211    |
|    prl_prob_min               | 0.00546  |
|    prl_prob_p05               | 0.0164   |
|    prl_prob_p50               | 0.0903   |
|    prl_prob_p95               | 0.902    |
|    prl_prob_std               | 0.283    |
|    var_penalty_raw_mean       | 3.01e+03 |
|    var_penalty_weighted_mean  | 903      |
|    vz_max                     | 4.17     |
|    vz_mean                    | 0.0679   |
|    vz_min                     | -1.6     |
|    vz_p05                     | -1.05    |
|    vz_p50                     | -0.155   |
|    vz_p95                     | 2.11     |
|    vz_std                     | 1.06     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 20       |
|    fps                        | 41       |
|    time_elapsed               | 700      |
|    total_timesteps            | 29000    |
| train/                        |          |
|    actor_loss                 | -225     |
|    actor_loss_base            | -281     |
|    alpha_clamped_mean         | 0.215    |
|    alpha_next_mean            | 0.215    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.215    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.359    |
|    alpha_obs_std              | 0.0542   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.215    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.359    |
|    alpha_raw_std              | 0.0542   |
|    beta_effective_mean        | 0.851    |
|    critic_loss                | 0.118    |
|    cvar_penalty_raw_mean      | 7.93     |
|    cvar_penalty_weighted_mean | 2.38     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.98    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.192    |
|    prl_prob_min               | 0.00482  |
|    prl_prob_p05               | 0.0149   |
|    prl_prob_p50               | 0.0838   |
|    prl_prob_p95               | 0.916    |
|    prl_prob_std               | 0.273    |
|    var_penalty_raw_mean       | 4.48e+03 |
|    var_penalty_weighted_mean  | 1.34e+03 |
|    vz_max                     | 4.08     |
|    vz_mean                    | 0.00699  |
|    vz_min                     | -1.67    |
|    vz_p05                     | -1.1     |
|    vz_p50                     | -0.196   |
|    vz_p95                     | 2.19     |
|    vz_std                     | 1.03     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 24       |
|    fps                        | 41       |
|    time_elapsed               | 841      |
|    total_timesteps            | 34800    |
| train/                        |          |
|    actor_loss                 | -239     |
|    actor_loss_base            | -299     |
|    alpha_clamped_mean         | 0.216    |
|    alpha_next_mean            | 0.216    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.216    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.193    |
|    alpha_obs_p95              | 0.358    |
|    alpha_obs_std              | 0.0555   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.216    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.193    |
|    alpha_raw_p95              | 0.358    |
|    alpha_raw_std              | 0.0555   |
|    beta_effective_mean        | 0.878    |
|    critic_loss                | 0.0794   |
|    cvar_penalty_raw_mean      | 8.42     |
|    cvar_penalty_weighted_mean | 2.53     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.97    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.997    |
|    prl_prob_mean              | 0.198    |
|    prl_prob_min               | 0.0053   |
|    prl_prob_p05               | 0.0127   |
|    prl_prob_p50               | 0.0712   |
|    prl_prob_p95               | 0.907    |
|    prl_prob_std               | 0.279    |
|    var_penalty_raw_mean       | 3.56e+03 |
|    var_penalty_weighted_mean  | 1.07e+03 |
|    vz_max                     | 3.95     |
|    vz_mean                    | -0.0244  |
|    vz_min                     | -1.62    |
|    vz_p05                     | -1.18    |
|    vz_p50                     | -0.284   |
|    vz_p95                     | 2.14     |
|    vz_std                     | 0.996    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 28       |
|    fps                        | 41       |
|    time_elapsed               | 980      |
|    total_timesteps            | 40600    |
| train/                        |          |
|    actor_loss                 | -260     |
|    actor_loss_base            | -325     |
|    alpha_clamped_mean         | 0.218    |
|    alpha_next_mean            | 0.218    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.218    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.193    |
|    alpha_obs_p95              | 0.36     |
|    alpha_obs_std              | 0.0582   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.218    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.193    |
|    alpha_raw_p95              | 0.36     |
|    alpha_raw_std              | 0.0582   |
|    beta_effective_mean        | 0.871    |
|    critic_loss                | 0.0603   |
|    cvar_penalty_raw_mean      | 3.67     |
|    cvar_penalty_weighted_mean | 1.1      |
|    emergency_rate             | 0        |
|    entropy_loss               | -4       |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.208    |
|    prl_prob_min               | 0.00525  |
|    prl_prob_p05               | 0.0148   |
|    prl_prob_p50               | 0.0728   |
|    prl_prob_p95               | 0.918    |
|    prl_prob_std               | 0.293    |
|    var_penalty_raw_mean       | 3.28e+03 |
|    var_penalty_weighted_mean  | 985      |
|    vz_max                     | 4.15     |
|    vz_mean                    | 0.0317   |
|    vz_min                     | -1.62    |
|    vz_p05                     | -1.1     |
|    vz_p50                     | -0.273   |
|    vz_p95                     | 2.2      |
|    vz_std                     | 1.09     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 32       |
|    fps                        | 41       |
|    time_elapsed               | 1119     |
|    total_timesteps            | 46400    |
| train/                        |          |
|    actor_loss                 | -262     |
|    actor_loss_base            | -328     |
|    alpha_clamped_mean         | 0.212    |
|    alpha_next_mean            | 0.211    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.212    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.346    |
|    alpha_obs_std              | 0.0496   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.212    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.346    |
|    alpha_raw_std              | 0.0496   |
|    beta_effective_mean        | 0.843    |
|    critic_loss                | 0.108    |
|    cvar_penalty_raw_mean      | 10.5     |
|    cvar_penalty_weighted_mean | 3.14     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.9     |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.176    |
|    prl_prob_min               | 0.00491  |
|    prl_prob_p05               | 0.0151   |
|    prl_prob_p50               | 0.0747   |
|    prl_prob_p95               | 0.847    |
|    prl_prob_std               | 0.25     |
|    var_penalty_raw_mean       | 5.16e+03 |
|    var_penalty_weighted_mean  | 1.55e+03 |
|    vz_max                     | 4.18     |
|    vz_mean                    | -0.0518  |
|    vz_min                     | -1.66    |
|    vz_p05                     | -1.09    |
|    vz_p50                     | -0.258   |
|    vz_p95                     | 1.86     |
|    vz_std                     | 0.953    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 36       |
|    fps                        | 41       |
|    time_elapsed               | 1257     |
|    total_timesteps            | 52200    |
| train/                        |          |
|    actor_loss                 | -267     |
|    actor_loss_base            | -334     |
|    alpha_clamped_mean         | 0.213    |
|    alpha_next_mean            | 0.212    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.213    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.353    |
|    alpha_obs_std              | 0.05     |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.213    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.353    |
|    alpha_raw_std              | 0.05     |
|    beta_effective_mean        | 0.863    |
|    critic_loss                | 0.101    |
|    cvar_penalty_raw_mean      | 13.5     |
|    cvar_penalty_weighted_mean | 4.04     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.91    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.183    |
|    prl_prob_min               | 0.00482  |
|    prl_prob_p05               | 0.0144   |
|    prl_prob_p50               | 0.0814   |
|    prl_prob_p95               | 0.885    |
|    prl_prob_std               | 0.251    |
|    var_penalty_raw_mean       | 5.99e+03 |
|    var_penalty_weighted_mean  | 1.8e+03  |
|    vz_max                     | 4.15     |
|    vz_mean                    | -0.0407  |
|    vz_min                     | -1.67    |
|    vz_p05                     | -1.11    |
|    vz_p50                     | -0.211   |
|    vz_p95                     | 2.02     |
|    vz_std                     | 0.932    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 40       |
|    fps                        | 41       |
|    time_elapsed               | 1398     |
|    total_timesteps            | 58000    |
| train/                        |          |
|    actor_loss                 | -274     |
|    actor_loss_base            | -342     |
|    alpha_clamped_mean         | 0.211    |
|    alpha_next_mean            | 0.21     |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.211    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.349    |
|    alpha_obs_std              | 0.0496   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.211    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.349    |
|    alpha_raw_std              | 0.0496   |
|    beta_effective_mean        | 0.872    |
|    critic_loss                | 0.0952   |
|    cvar_penalty_raw_mean      | 11.8     |
|    cvar_penalty_weighted_mean | 3.55     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.89    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.171    |
|    prl_prob_min               | 0.00549  |
|    prl_prob_p05               | 0.0132   |
|    prl_prob_p50               | 0.0731   |
|    prl_prob_p95               | 0.862    |
|    prl_prob_std               | 0.249    |
|    var_penalty_raw_mean       | 4.89e+03 |
|    var_penalty_weighted_mean  | 1.47e+03 |
|    vz_max                     | 4.05     |
|    vz_mean                    | -0.0888  |
|    vz_min                     | -1.6     |
|    vz_p05                     | -1.16    |
|    vz_p50                     | -0.27    |
|    vz_p95                     | 1.92     |
|    vz_std                     | 0.963    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 44       |
|    fps                        | 41       |
|    time_elapsed               | 1540     |
|    total_timesteps            | 63800    |
| train/                        |          |
|    actor_loss                 | -285     |
|    actor_loss_base            | -356     |
|    alpha_clamped_mean         | 0.217    |
|    alpha_next_mean            | 0.217    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.217    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.358    |
|    alpha_obs_std              | 0.0562   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.217    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.358    |
|    alpha_raw_std              | 0.0562   |
|    beta_effective_mean        | 0.858    |
|    critic_loss                | 0.0752   |
|    cvar_penalty_raw_mean      | 8.9      |
|    cvar_penalty_weighted_mean | 2.67     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.99    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.202    |
|    prl_prob_min               | 0.0055   |
|    prl_prob_p05               | 0.011    |
|    prl_prob_p50               | 0.0779   |
|    prl_prob_p95               | 0.91     |
|    prl_prob_std               | 0.283    |
|    var_penalty_raw_mean       | 4.85e+03 |
|    var_penalty_weighted_mean  | 1.45e+03 |
|    vz_max                     | 4.13     |
|    vz_mean                    | 0.0176   |
|    vz_min                     | -1.6     |
|    vz_p05                     | -1.25    |
|    vz_p50                     | -0.236   |
|    vz_p95                     | 2.16     |
|    vz_std                     | 1.08     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 48       |
|    fps                        | 41       |
|    time_elapsed               | 1682     |
|    total_timesteps            | 69600    |
| train/                        |          |
|    actor_loss                 | -285     |
|    actor_loss_base            | -356     |
|    alpha_clamped_mean         | 0.21     |
|    alpha_next_mean            | 0.209    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.21     |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.192    |
|    alpha_obs_p95              | 0.353    |
|    alpha_obs_std              | 0.0508   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.21     |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.192    |
|    alpha_raw_p95              | 0.353    |
|    alpha_raw_std              | 0.0508   |
|    beta_effective_mean        | 0.864    |
|    critic_loss                | 0.0897   |
|    cvar_penalty_raw_mean      | 8.65     |
|    cvar_penalty_weighted_mean | 2.6      |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.89    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.169    |
|    prl_prob_min               | 0.00482  |
|    prl_prob_p05               | 0.0106   |
|    prl_prob_p50               | 0.0617   |
|    prl_prob_p95               | 0.886    |
|    prl_prob_std               | 0.256    |
|    var_penalty_raw_mean       | 4.28e+03 |
|    var_penalty_weighted_mean  | 1.28e+03 |
|    vz_max                     | 4.18     |
|    vz_mean                    | -0.116   |
|    vz_min                     | -1.67    |
|    vz_p05                     | -1.27    |
|    vz_p50                     | -0.361   |
|    vz_p95                     | 2.03     |
|    vz_std                     | 0.996    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 52       |
|    fps                        | 41       |
|    time_elapsed               | 1823     |
|    total_timesteps            | 75400    |
| train/                        |          |
|    actor_loss                 | -279     |
|    actor_loss_base            | -348     |
|    alpha_clamped_mean         | 0.217    |
|    alpha_next_mean            | 0.217    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.217    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.196    |
|    alpha_obs_p95              | 0.358    |
|    alpha_obs_std              | 0.0547   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.217    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.196    |
|    alpha_raw_p95              | 0.358    |
|    alpha_raw_std              | 0.0547   |
|    beta_effective_mean        | 0.864    |
|    critic_loss                | 0.0827   |
|    cvar_penalty_raw_mean      | 20.7     |
|    cvar_penalty_weighted_mean | 6.21     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.02    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.997    |
|    prl_prob_mean              | 0.205    |
|    prl_prob_min               | 0.0053   |
|    prl_prob_p05               | 0.0129   |
|    prl_prob_p50               | 0.0927   |
|    prl_prob_p95               | 0.911    |
|    prl_prob_std               | 0.275    |
|    var_penalty_raw_mean       | 8.24e+03 |
|    var_penalty_weighted_mean  | 2.47e+03 |
|    vz_max                     | 3.95     |
|    vz_mean                    | 0.0421   |
|    vz_min                     | -1.62    |
|    vz_p05                     | -1.17    |
|    vz_p50                     | -0.141   |
|    vz_p95                     | 2.16     |
|    vz_std                     | 1.04     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 56       |
|    fps                        | 41       |
|    time_elapsed               | 1963     |
|    total_timesteps            | 81200    |
| train/                        |          |
|    actor_loss                 | -277     |
|    actor_loss_base            | -347     |
|    alpha_clamped_mean         | 0.212    |
|    alpha_next_mean            | 0.212    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.212    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.35     |
|    alpha_obs_std              | 0.0497   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.212    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.35     |
|    alpha_raw_std              | 0.0497   |
|    beta_effective_mean        | 0.854    |
|    critic_loss                | 0.088    |
|    cvar_penalty_raw_mean      | 19.9     |
|    cvar_penalty_weighted_mean | 5.98     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.9     |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.177    |
|    prl_prob_min               | 0.00482  |
|    prl_prob_p05               | 0.0116   |
|    prl_prob_p50               | 0.0839   |
|    prl_prob_p95               | 0.869    |
|    prl_prob_std               | 0.25     |
|    var_penalty_raw_mean       | 7.33e+03 |
|    var_penalty_weighted_mean  | 2.2e+03  |
|    vz_max                     | 4.01     |
|    vz_mean                    | -0.0557  |
|    vz_min                     | -1.67    |
|    vz_p05                     | -1.22    |
|    vz_p50                     | -0.195   |
|    vz_p95                     | 1.95     |
|    vz_std                     | 0.958    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 60       |
|    fps                        | 41       |
|    time_elapsed               | 2105     |
|    total_timesteps            | 87000    |
| train/                        |          |
|    actor_loss                 | -281     |
|    actor_loss_base            | -351     |
|    alpha_clamped_mean         | 0.212    |
|    alpha_next_mean            | 0.212    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.212    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.344    |
|    alpha_obs_std              | 0.0481   |
